Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    APPEND
    ARRANGE
    BARCHART
    COLON
    COMMENT
    COS
    CTEB
    CTEF
    CTES
    EXPORTCSV
    FACTORIAL
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MEAN
    MEDIAN
    MODE
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    POW
    PRINT
    QUOTE
    READ
    RETURN
    SIN
    SORT
    SQRT
    STDEV
    TAN
    TRANSPOSE
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc MAIN main
Rule 2     roseauxvars -> GLOBALS vars roseauxvars
Rule 3     roseauxvars -> empty
Rule 4     roseauxfunc -> func roseauxfunc
Rule 5     roseauxfunc -> empty
Rule 6     main -> LEFTPARENTHESIS RIGHTPARENTHESIS bloque
Rule 7     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
Rule 8     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
Rule 9     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
Rule 10    vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
Rule 11    vars -> tipo ID EQUALS vars_cte SEMICOLON
Rule 12    vars -> tipo ID SEMICOLON
Rule 13    asignacionmatriz -> LEFTKEY asignacionarreglo RIGHTKEY COMMA asignacionmatriz
Rule 14    asignacionmatriz -> LEFTKEY asignacionarreglo RIGHTKEY
Rule 15    asignacionarreglo -> vars_cte COMMA asignacionarreglo
Rule 16    asignacionarreglo -> vars_cte
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    durante -> WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS sudo_bloque
Rule 22    condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS sudo_bloque else
Rule 23    else -> ELSE sudo_bloque
Rule 24    else -> empty
Rule 25    mega_exp -> expression_compare mega_expaux
Rule 26    mega_expaux -> OR expression_compare mega_expaux
Rule 27    mega_expaux -> AND expression_compare mega_expaux
Rule 28    mega_expaux -> empty
Rule 29    expression_compare -> exp DIFFERENT exp
Rule 30    expression_compare -> exp GTEQ exp
Rule 31    expression_compare -> exp LTEQ exp
Rule 32    expression_compare -> exp EQUIVALENTE exp
Rule 33    expression_compare -> exp GT exp
Rule 34    expression_compare -> exp LT exp
Rule 35    expression_compare -> exp
Rule 36    exp -> termino expaux
Rule 37    expaux -> PLUS termino expaux
Rule 38    expaux -> MINUS termino expaux
Rule 39    expaux -> empty
Rule 40    termino -> factor terminoaux
Rule 41    terminoaux -> DIVIDE factor terminoaux
Rule 42    terminoaux -> MULTIPLY factor terminoaux
Rule 43    terminoaux -> empty
Rule 44    factor -> PLUS vars_cte
Rule 45    factor -> MINUS vars_cte
Rule 46    factor -> vars_cte
Rule 47    factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
Rule 48    func -> FUNC VOID restofuncion
Rule 49    func -> FUNC tipo restofuncion
Rule 50    restofuncion -> ID LEFTPARENTHESIS argumentos RIGHTPARENTHESIS bloque
Rule 51    argumentos -> tipo mismotipo SEMICOLON argumentos
Rule 52    argumentos -> empty
Rule 53    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
Rule 54    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
Rule 55    mismotipo -> ID COMMA mismotipo
Rule 56    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET
Rule 57    mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET
Rule 58    mismotipo -> ID
Rule 59    bloque -> LEFTKEY estatuto RIGHTKEY
Rule 60    estatuto -> declaracionvariables aplicaciones
Rule 61    declaracionvariables -> vars declaracionvariables
Rule 62    declaracionvariables -> empty
Rule 63    aplicaciones -> condition aplicaciones
Rule 64    aplicaciones -> escritura aplicaciones
Rule 65    aplicaciones -> lectura aplicaciones
Rule 66    aplicaciones -> spec_func aplicaciones
Rule 67    aplicaciones -> asignacion aplicaciones
Rule 68    aplicaciones -> durante aplicaciones
Rule 69    aplicaciones -> llama_func aplicaciones
Rule 70    aplicaciones -> empty
Rule 71    sudo_bloque -> LEFTKEY sudo_estatuto RIGHTKEY
Rule 72    sudo_estatuto -> aplicaciones
Rule 73    vars_cte -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 27
APPEND               : 
ARRANGE              : 
BARCHART             : 
BOOL                 : 20
COLON                : 
COMMA                : 13 15 53 54 55
COMMENT              : 
COS                  : 
CTEB                 : 
CTEF                 : 
CTEI                 : 7 7 8 8 9 10 53 53 54 56 56 57
CTES                 : 
DIFFERENT            : 29
DIVIDE               : 41
ELSE                 : 23
EQUALS               : 7 9 11
EQUIVALENTE          : 32
EXPORTCSV            : 
FACTORIAL            : 
FLOAT                : 18
FUNC                 : 48 49
GLOBALS              : 2
GRAPH                : 
GRAPH3D              : 
GT                   : 33
GTEQ                 : 30
HISTOGRAMCHART       : 
ID                   : 1 7 8 9 10 11 12 50 53 54 55 56 57 58
IF                   : 22
INT                  : 17
LEFTBRACKET          : 7 7 8 8 9 10 53 53 54 56 56 57
LEFTKEY              : 7 9 13 14 59 71
LEFTPARENTHESIS      : 6 21 22 47 50
LINECHART            : 
LINREG               : 
LT                   : 34
LTEQ                 : 31
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 38 45
MODE                 : 
MULTICOMCL           : 
MULTICOMOP           : 
MULTIPLY             : 42
NOT                  : 
OR                   : 26
PERIOD               : 
PIECHART             : 
PLUS                 : 37 44
POW                  : 
PRINT                : 
PROGRAM              : 1
QUOTE                : 
READ                 : 
RETURN               : 
RIGHTBRACKET         : 7 7 8 8 9 10 53 53 54 56 56 57
RIGHTKEY             : 7 9 13 14 59 71
RIGHTPARENTHESIS     : 6 21 22 47 50
SEMICOLON            : 1 7 8 9 10 11 12 51
SIN                  : 
SORT                 : 
SQRT                 : 
STDEV                : 
STRING               : 19
TAN                  : 
TRANSPOSE            : 
VAR                  : 
VOID                 : 48
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

aplicaciones         : 60 63 64 65 66 67 68 69 72
argumentos           : 50 51
asignacion           : 67
asignacionarreglo    : 9 13 14 15
asignacionmatriz     : 7 13
bloque               : 6 50
condition            : 63
declaracionvariables : 60 61
durante              : 68
else                 : 22
empty                : 3 5 24 28 39 43 52 62 70 73
escritura            : 64
estatuto             : 59
exp                  : 29 29 30 30 31 31 32 32 33 33 34 34 35
expaux               : 36 37 38
expression_compare   : 25 26 27
factor               : 40 41 42
func                 : 4
lectura              : 65
llama_func           : 69
main                 : 1
mega_exp             : 21 22 47
mega_expaux          : 25 26 27
mismotipo            : 51 53 54 55
restofuncion         : 48 49
rose                 : 0
roseauxfunc          : 1 4
roseauxvars          : 1 2
spec_func            : 66
sudo_bloque          : 21 22 23
sudo_estatuto        : 71
termino              : 36 37 38
terminoaux           : 40 41 42
tipo                 : 7 8 9 10 11 12 49 51
vars                 : 2 61
vars_cte             : 11 15 16 44 45 46

