Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM ID SEMICOLON roseauxvars roseauxfunc main
Rule 2     roseauxvars -> GLOBALS vars roseauxvars
Rule 3     roseauxvars -> empty
Rule 4     roseauxfunc -> func roseauxfunc
Rule 5     roseauxfunc -> empty
Rule 6     main -> MAIN LEFTPARENTHESIS RIGHTPARENTHESIS bloque
Rule 7     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON
Rule 8     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
Rule 9     vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY SEMICOLON
Rule 10    vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON
Rule 11    vars -> tipo ID EQUALS ctes SEMICOLON
Rule 12    vars -> tipo ID SEMICOLON
Rule 13    asignacionmatriz -> LEFTKEY asignacionarreglo RIGHTKEY COMMA asignacionmatriz
Rule 14    asignacionmatriz -> LEFTKEY asignacionarreglo RIGHTKEY
Rule 15    asignacionarreglo -> ctes COMMA asignacionarreglo
Rule 16    asignacionarreglo -> ctes
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    durante -> WHILE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque
Rule 22    condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else
Rule 23    else -> ELSE bloque
Rule 24    else -> empty
Rule 25    mega_exp -> expression_compare mega_expaux
Rule 26    mega_expaux -> OR expression_compare mega_expaux
