Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    APPEND
    ARRANGE
    BARCHART
    BOOL
    COMMENT
    COS
    EQUIVALENTE
    EXPORTCSV
    FACTORIAL
    FALSE
    FUNCTION
    GET
    GRAPH
    GRAPH3D
    GTEQ
    HISTOGRAMCHART
    LINECHART
    LINREG
    LTEQ
    MAIN
    MEAN
    MEDIAN
    MODE
    MULTICOMCL
    MULTICOMOP
    NOT
    OR
    PIECHART
    POW
    QUOTE
    READ
    RETURN
    SET
    SIN
    SORT
    SQRT
    STDEV
    STRING
    TAN
    TRANSPOSE
    TRUE
    VAR
    WHILE

Grammar

Rule 0     S' -> rose
Rule 1     rose -> PROGRAM ID SEMICOLON vars bloque
Rule 2     rose -> PROGRAM ID SEMICOLON bloque
Rule 3     bloque -> LEFTBRACKET b RIGHTBRACKET
Rule 4     b -> estatuto b
Rule 5     b -> empty
Rule 6     estatuto -> asignacion
Rule 7     estatuto -> condicion
Rule 8     estatuto -> escritura
Rule 9     vars -> GLOBALS c
Rule 10    c -> ID COMMA c
Rule 11    c -> ID COLON tipo SEMICOLON c
Rule 12    c -> ID COLON tipo SEMICOLON
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    asignacion -> ID EQUALS expresion SEMICOLON
Rule 16    escritura -> PRINT LEFTPARENTHESIS e RIGHTPARENTHESIS SEMICOLON
Rule 17    e -> expresion PERIOD e
Rule 18    e -> CTES PERIOD e
Rule 19    e -> CTES
Rule 20    e -> expresion
Rule 21    e -> empty
Rule 22    expresion -> exp GT exp
Rule 23    expresion -> exp LT exp
Rule 24    expresion -> exp DIFFERENT exp
Rule 25    expresion -> exp
Rule 26    exp -> termino g
Rule 27    g -> PLUS termino g
Rule 28    g -> MINUS termino g
Rule 29    g -> empty
Rule 30    condicion -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS bloque h SEMICOLON
Rule 31    h -> ELSE bloque
Rule 32    h -> empty
Rule 33    termino -> factor i
Rule 34    termino -> factor
Rule 35    i -> MULTIPLY factor i
Rule 36    i -> DIVIDE factor i
Rule 37    i -> MULTIPLY factor
Rule 38    i -> DIVIDE factor
Rule 39    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 40    factor -> PLUS varcte
Rule 41    factor -> MINUS varcte
Rule 42    factor -> varcte
Rule 43    varcte -> ID
Rule 44    varcte -> CTEI
Rule 45    varcte -> CTEF
Rule 46    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 
APPEND               : 
